relative_path,size_bytes,md5,sha256
code/run_v6_2_experiment.py,13380,6d2c468793b891e0ac5c2c5127ea2a89,6ed2b0b26fe09dc3179f8eb8539e68ce92b0031f35a5bc4f1aa072611039bcfd
data/fit_v6_2_per_replicate.csv,225878,8113d1abd635383cf4a9fd7334ae6449,53974ff745b3391709433ef8a849cf400b75ea507be67d74d8d681cfe114aa30
data/raw_v6_2_all_conditions.csv,2515382,3d5ac3a9015588d0a7a20fae29f9bf79,bad52d46fb5203bc4edc6b781359d1a0d47e23d01e79ea6f6a1ee8d2e37b7d10
figures/fig1_coherent_soft_E_vs_theta2.png,63570,542145645c66e945e811d0fa2fd9d6e2,eb12160a82a501e6927f977dfbb0f0fea6a4e9396ef79f93a7e4ef5dbbdd49b1
figures/fig2_noise_comparison_small_angle.png,94413,df84ed1cb87ab419aadaf60fba77b9d6,bee85013b868134434d48bd0f51c92b7520f08f92c45cccf2260f6c7eeef44bd
figures/fig3_R2_origin_hist.png,49674,4a6ea1547001bfcfb6dbfd75c958f35d,ac1569e253ddbd3178bb442e04351259ee02581dfb09717c33b0be08656ee653
figures/fig4_noise_R2_delta.png,73830,751264e4cf490ae9cd0fac335ecba8f6,e9217732ccf408cdbf099962c18590b381adbabe508ef9092e276bd4395920c4
logs/runlog_v6_2.txt,1312,8fc97f32b9350ae4f54e7d95534ebc20,b25adcdb36e2eb04475a526021a40cde2594aeb3683b05f74b0132921af62e32
results/fit_summary_by_condition.csv,3797,ea0f2f5c3c6e7c70f3e35dde609f7f36,45e11e054fcc6bbf4fa626e6247d4adbd1223cf25525112489c03fb729c55aaf
results/summary_by_condition_and_k.csv,24946,173e931d9a30e7b7e53c0b60c44c70e1,1cd42b79c7fc95b2220c2473c9f8ec6115f42c1976167351149b55e489141436
